[38;5;88m[2m  88[40m[2m[38;5;89m[2m  89[40m[2m[38;5;90m[2m  90[40m[2m[38;5;91m[2m  91[40m[2m[38;5;92m[2m  92[40m[2m[38;5;93m[2m  93[40m[2m    [38;5;172m[2m 172[40m[2m[38;5;173m[2m 173[40m[2m[38;5;174m[2m 174[40m[2m[38;5;175m[2m 175[40m[2m[38;5;176m[2m 176[40m[2m[38;5;177m[2m 177[40m[2m  [38;5;250m[2m 250[40m[2m[38;5;251m[2m 251[40m[2m[38;5;252m[2m 252[40m[2m[38;5;253m[2m 253[40m[2m[38;5;254m[2m 254[40m[2m[38;5;255m[2m 255[40m[2m[0m[2m
[38;5;94m[2m  94[40m[2m[38;5;95m[2m  95[40m[2m[38;5;96m[2m  96[40m[2m[38;5;97m[2m  97[40m[2m[38;5;98m[2m  98[40m[2m[38;5;99m[2m  99[40m[2m    [38;5;178m[2m 178[40m[2m[38;5;179m[2m 179[40m[2m[38;5;180m[2m 180[40m[2m[38;5;181m[2m 181[40m[2m[38;5;182m[2m 182[40m[2m[38;5;183m[2m 183[40m[2m  [0m[2m
[0m

High (Bold)

[0m[1m
[38;5;16m[1m  16[40m[1m[38;5;17m[1m  17[40m[1m[38;5;18m[1m  18[40m[1m[38;5;19m[1m  19[40m[1m[38;5;20m[1m  20[40m[1m[38;5;21m[1m  21[40m[1m    [38;5;100m[1m 100[40m[1m[38;5;101m[1m 101[40m[1m[38;5;102m[1m 102[40m[1m[38;5;103m[1m 103[40m[1m[38;5;104m[1m 104[40m[1m[38;5;105m[1m 105[40m[1m  [38;5;184m[1m 184[40m[1m[38;5;185m[1m 185[40m[1m[38;5;186m[1m 186[40m[1m[38;5;187m[1m 187[40m[1m[38;5;188m[1m 188[40m[1m[38;5;189m[1m 189[40m[1m[0m[1m
[38;5;22m[1m  22[40m[1m[38;5;23m[1m  23[40m[1m[38;5;24m[1m  24[40m[1m[38;5;25m[1m  25[40m[1m[38;5;26m[1m  26[40m[1m[38;5;27m[1m  27[40m[1m    [38;5;106m[1m 106[40m[1m[38;5;107m[1m 107[40m[1m[38;5;108m[1m 108[40m[1m[38;5;109m[1m 109[40m[1m[38;5;110m[1m 110[40m[1m[38;5;111m[1m 111[40m[1m  [38;5;190m[1m 190[40m[1m[38;5;191m[1m 191[40m[1m[38;5;192m[1m 192[40m[1m[38;5;193m[1m 193[40m[1m[38;5;194m[1m 194[40m[1m[38;5;195m[1m 195[40m[1m[0m[1m
[38;5;28m[1m  28[40m[1m[38;5;29m[1m  29[40m[1m[38;5;30m[1m  30[40m[1m[38;5;31m[1m  31[40m[1m[38;5;32m[1m  32[40m[1m[38;5;33m[1m  33[40m[1m    [38;5;112m[1m 112[40m[1m[38;5;113m[1m 113[40m[1m[38;5;114m[1m 114[40m[1m[38;5;115m[1m 115[40m[1m[38;5;116m[1m 116[40m[1m[38;5;117m[1m 117[40m[1m  [38;5;196m[1m 196[40m[1m[38;5;197m[1m 197[40m[1m[38;5;198m[1m 198[40m[1m[38;5;199m[1m 199[40m[1m[38;5;200m[1m 200[40m[1m[38;5;201m[1m 201[40m[1m[0m[1m
[38;5;34m[1m  34[40m[1m[38;5;35m[1m  35[40m[1m[38;5;36m[1m  36[40m[1m[38;5;37m[1m  37[40m[1m[38;5;38m[1m  38[40m[1m[38;5;39m[1m  39[40m[1m    [38;5;118m[1m 118[40m[1m[38;5;119m[1m 119[40m[1m[38;5;120m[1m 120[40m[1m[38;5;121m[1m 121[40m[1m[38;5;122m[1m 122[40m[1m[38;5;123m[1m 123[40m[1m  [38;5;202m[1m 202[40m[1m[38;5;203m[1m 203[40m[1m[38;5;204m[1m 204[40m[1m[38;5;205m[1m 205[40m[1m[38;5;206m[1m 206[40m[1m[38;5;207m[1m 207[40m[1m[0m[1m
[38;5;40m[1m  40[40m[1m[38;5;41m[1m  41[40m[1m[38;5;42m[1m  42[40m[1m[38;5;43m[1m  43[40m[1m[38;5;44m[1m  44[40m[1m[38;5;45m[1m  45[40m[1m    [38;5;124m[1m 124[40m[1m[38;5;125m[1m 125[40m[1m[38;5;126m[1m 126[40m[1m[38;5;127m[1m 127[40m[1m[38;5;128m[1m 128[40m[1m[38;5;129m[1m 129[40m[1m  [38;5;208m[1m 208[40m[1m[38;5;209m[1m 209[40m[1m[38;5;210m[1m 210[40m[1m[38;5;211m[1m 211[40m[1m[38;5;212m[1m 212[40m[1m[38;5;213m[1m 213[40m[1m[0m[1m
[38;5;46m[1m  46[40m[1m[38;5;47m[1m  47[40m[1m[38;5;48m[1m  48[40m[1m[38;5;49m[1m  49[40m[1m[38;5;50m[1m  50[40m[1m[38;5;51m[1m  51[40m[1m    [38;5;130m[1m 130[40m[1m[38;5;131m[1m 131[40m[1m[38;5;132m[1m 132[40m[1m[38;5;133m[1m 133[40m[1m[38;5;134m[1m 134[40m[1m[38;5;135m[1m 135[40m[1m  [38;5;214m[1m 214[40m[1m[38;5;215m[1m 215[40m[1m[38;5;216m[1m 216[40m[1m[38;5;217m[1m 217[40m[1m[38;5;218m[1m 218[40m[1m[38;5;219m[1m 219[40m[1m[0m[1m
[38;5;52m[1m  52[40m[1m[38;5;53m[1m  53[40m[1m[38;5;54m[1m  54[40m[1m[38;5;55m[1m  55[40m[1m[38;5;56m[1m  56[40m[1m[38;5;57m[1m  57[40m[1m    [38;5;136m[1m 136[40m[1m[38;5;137m[1m 137[40m[1m[38;5;138m[1m 138[40m[1m[38;5;139m[1m 139[40m[1m[38;5;140m[1m 140[40m[1m[38;5;141m[1m 141[40m[1m  [38;5;220m[1m 220[40m[1m[38;5;221m[1m 221[40m[1m[38;5;222m[1m 222[40m[1m[38;5;223m[1m 223[40m[1m[38;5;224m[1m 224[40m[1m[38;5;225m[1m 225[40m[1m[0m[1m
[38;5;58m[1m  58[40m[1m[38;5;59m[1m  59[40m[1m[38;5;60m[1m  60[40m[1m[38;5;61m[1m  61[40m[1m[38;5;62m[1m  62[40m[1m[38;5;63m[1m  63[40m[1m    [38;5;142m[1m 142[40m[1m[38;5;143m[1m 143[40m[1m[38;5;144m[1m 144[40m[1m[38;5;145m[1m 145[40m[1m[38;5;146m[1m 146[40m[1m[38;5;147m[1m 147[40m[1m  [38;5;226m[1m 226[40m[1m[38;5;227m[1m 227[40m[1m[38;5;228m[1m 228[40m[1m[38;5;229m[1m 229[40m[1m[38;5;230m[1m 230[40m[1m[38;5;231m[1m 231[40m[1m[0m[1m
[38;5;64m[1m  64[40m[1m[38;5;65m[1m  65[40m[1m[38;5;66m[1m  66[40m[1m[38;5;67m[1m  67[40m[1m[38;5;68m[1m  68[40m[1m[38;5;69m[1m  69[40m[1m    [38;5;148m[1m 148[40m[1m[38;5;149m[1m 149[40m[1m[38;5;150m[1m 150[40m[1m[38;5;151m[1m 151[40m[1m[38;5;152m[1m 152[40m[1m[38;5;153m[1m 153[40m[1m[0m[1m
[38;5;70m[1m  70[40m[1m[38;5;71m[1m  71[40m[1m[38;5;72m[1m  72[40m[1m[38;5;73m[1m  73[40m[1m[38;5;74m[1m  74[40m[1m[38;5;75m[1m  75[40m[1m    [38;5;154m[1m 154[40m[1m[38;5;155m[1m 155[40m[1m[38;5;156m[1m 156[40m[1m[38;5;157m[1m 157[40m[1m[38;5;158m[1m 158[40m[1m[38;5;159m[1m 159[40m[1m  [38;5;232m[1m 232[40m[1m[38;5;233m[1m 233[40m[1m[38;5;234m[1m 234[40m[1m[38;5;235m[1m 235[40m[1m[38;5;236m[1m 236[40m[1m[38;5;237m[1m 237[40m[1m[0m[1m
[38;5;76m[1m  76[40m[1m[38;5;77m[1m  77[40m[1m[38;5;78m[1m  78[40m[1m[38;5;79m[1m  79[40m[1m[38;5;80m[1m  80[40m[1m[38;5;81m[1m  81[40m[1m    [38;5;160m[1m 160[40m[1m[38;5;161m[1m 161[40m[1m[38;5;162m[1m 162[40m[1m[38;5;163m[1m 163[40m[1m[38;5;164m[1m 164[40m[1m[38;5;165m[1m 165[40m[1m  [38;5;238m[1m 238[40m[1m[38;5;239m[1m 239[40m[1m[38;5;240m[1m 240[40m[1m[38;5;241m[1m 241[40m[1m[38;5;242m[1m 242[40m[1m[38;5;243m[1m 243[40m[1m[0m[1m
[38;5;82m[1m  82[40m[1m[38;5;83m[1m  83[40m[1m[38;5;84m[1m  84[40m[1m[38;5;85m[1m  85[40m[1m[38;5;86m[1m  86[40m[1m[38;5;87m[1m  87[40m[1m    [38;5;166m[1m 166[40m[1m[38;5;167m[1m 167[40m[1m[38;5;168m[1m 168[40m[1m[38;5;169m[1m 169[40m[1m[38;5;170m[1m 170[40m[1m[38;5;171m[1m 171[40m[1m  [38;5;244m[1m 244[40m[1m[38;5;245m[1m 245[40m[1m[38;5;246m[1m 246[40m[1m[38;5;247m[1m 247[40m[1m[38;5;248m[1m 248[40m[1m[38;5;249m[1m 249[40m[1m[0m[1m
[38;5;88m[1m  88[40m[1m[38;5;89m[1m  89[40m[1m[38;5;90m[1m  90[40m[1m[38;5;91m[1m  91[40m[1m[38;5;92m[1m  92[40m[1m[38;5;93m[1m  93[40m[1m    [38;5;172m[1m 172[40m[1m[38;5;173m[1m 173[40m[1m[38;5;174m[1m 174[40m[1m[38;5;175m[1m 175[40m[1m[38;5;176m[1m 176[40m[1m[38;5;177m[1m 177[40m[1m  [38;5;250m[1m 250[40m[1m[38;5;251m[1m 251[40m[1m[38;5;252m[1m 252[40m[1m[38;5;253m[1m 253[40m[1m[38;5;254m[1m 254[40m[1m[38;5;255m[1m 255[40m[1m[0m[1m
[38;5;94m[1m  94[40m[1m[38;5;95m[1m  95[40m[1m[38;5;96m[1m  96[40m[1m[38;5;97m[1m  97[40m[1m[38;5;98m[1m  98[40m[1m[38;5;99m[1m  99[40m[1m    [38;5;178m[1m 178[40m[1m[38;5;179m[1m 179[40m[1m[38;5;180m[1m 180[40m[1m[38;5;181m[1m 181[40m[1m[38;5;182m[1m 182[40m[1m[38;5;183m[1m 183[40m[1m  [0m[1m
[0m
*  Not true ANSI, and not SGR (ends with `}` not `m`)
** fbterm(1) is the only official implementor of these codes
   xterm(1) codes do not work on it, read the fbterm(1) manpage for details
